[0.172s][info][gc,start    ] GC(0) Pause Young (Normal) (G1 Evacuation Pause)
[0.173s][info][gc,task     ] GC(0) Using 3 workers of 6 for evacuation
[0.179s][info][gc,phases   ] GC(0)   Pre Evacuate Collection Set: 0.3ms
[0.179s][info][gc,phases   ] GC(0)   Merge Heap Roots: 0.2ms
[0.179s][info][gc,phases   ] GC(0)   Evacuate Collection Set: 4.4ms
[0.180s][info][gc,phases   ] GC(0)   Post Evacuate Collection Set: 0.6ms
[0.180s][info][gc,phases   ] GC(0)   Other: 0.8ms
[0.180s][info][gc,heap     ] GC(0) Eden regions: 4->0(1)
[0.180s][info][gc,heap     ] GC(0) Survivor regions: 0->1(1)
[0.181s][info][gc,heap     ] GC(0) Old regions: 1->3
[0.182s][info][gc,heap     ] GC(0) Humongous regions: 3->3
[0.182s][info][gc,metaspace] GC(0) Metaspace: 1828K(2048K)->1828K(2048K) NonClass: 1753K(1856K)->1753K(1856K) Class: 75K(192K)->75K(192K)
[0.182s][info][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 30M->26M(132M) 10.279ms
[0.182s][info][gc,cpu      ] GC(0) User=0.00s Sys=0.01s Real=0.01s
[0.187s][info][gc,start    ] GC(1) Pause Young (Normal) (G1 Evacuation Pause)
[0.187s][info][gc,task     ] GC(1) Using 3 workers of 6 for evacuation
[0.190s][info][gc,phases   ] GC(1)   Pre Evacuate Collection Set: 0.2ms
[0.190s][info][gc,phases   ] GC(1)   Merge Heap Roots: 0.1ms
[0.190s][info][gc,phases   ] GC(1)   Evacuate Collection Set: 1.7ms
[0.191s][info][gc,phases   ] GC(1)   Post Evacuate Collection Set: 0.3ms
[0.191s][info][gc,phases   ] GC(1)   Other: 0.3ms
[0.191s][info][gc,heap     ] GC(1) Eden regions: 1->0(5)
[0.191s][info][gc,heap     ] GC(1) Survivor regions: 1->1(1)
[0.192s][info][gc,heap     ] GC(1) Old regions: 3->4
[0.192s][info][gc,heap     ] GC(1) Humongous regions: 3->3
[0.192s][info][gc,metaspace] GC(1) Metaspace: 1847K(2048K)->1847K(2048K) NonClass: 1772K(1856K)->1772K(1856K) Class: 75K(192K)->75K(192K)
[0.192s][info][gc          ] GC(1) Pause Young (Normal) (G1 Evacuation Pause) 30M->27M(132M) 5.282ms
[0.192s][info][gc,cpu      ] GC(1) User=0.01s Sys=0.00s Real=0.00s
[0.599s][info][gc,start    ] GC(2) Pause Young (Normal) (G1 Evacuation Pause)
[0.600s][info][gc,task     ] GC(2) Using 6 workers of 6 for evacuation
[0.607s][info][gc,phases   ] GC(2)   Pre Evacuate Collection Set: 0.3ms
[0.607s][info][gc,phases   ] GC(2)   Merge Heap Roots: 0.1ms
[0.608s][info][gc,phases   ] GC(2)   Evacuate Collection Set: 5.1ms
[0.608s][info][gc,phases   ] GC(2)   Post Evacuate Collection Set: 1.3ms
[0.608s][info][gc,phases   ] GC(2)   Other: 1.0ms
[0.608s][info][gc,heap     ] GC(2) Eden regions: 5->0(8)
[0.609s][info][gc,heap     ] GC(2) Survivor regions: 1->1(1)
[0.609s][info][gc,heap     ] GC(2) Old regions: 4->5
[0.609s][info][gc,heap     ] GC(2) Humongous regions: 3->3
[0.609s][info][gc,metaspace] GC(2) Metaspace: 16096K(16512K)->16096K(16512K) NonClass: 14520K(14720K)->14520K(14720K) Class: 1576K(1792K)->1576K(1792K)
[0.609s][info][gc          ] GC(2) Pause Young (Normal) (G1 Evacuation Pause) 47M->32M(132M) 10.503ms
[0.610s][info][gc,cpu      ] GC(2) User=0.03s Sys=0.01s Real=0.01s
[0.972s][info][gc,start    ] GC(3) Pause Young (Normal) (G1 Evacuation Pause)
[0.973s][info][gc,task     ] GC(3) Using 6 workers of 6 for evacuation
[0.982s][info][gc,phases   ] GC(3)   Pre Evacuate Collection Set: 0.3ms
[0.982s][info][gc,phases   ] GC(3)   Merge Heap Roots: 0.1ms
[0.983s][info][gc,phases   ] GC(3)   Evacuate Collection Set: 8.0ms
[0.983s][info][gc,phases   ] GC(3)   Post Evacuate Collection Set: 0.9ms
[0.983s][info][gc,phases   ] GC(3)   Other: 0.3ms
[0.983s][info][gc,heap     ] GC(3) Eden regions: 8->0(9)
[0.983s][info][gc,heap     ] GC(3) Survivor regions: 1->2(2)
[0.983s][info][gc,heap     ] GC(3) Old regions: 5->7
[0.983s][info][gc,heap     ] GC(3) Humongous regions: 3->3
[0.984s][info][gc,metaspace] GC(3) Metaspace: 20492K(20992K)->20492K(20992K) NonClass: 18469K(18752K)->18469K(18752K) Class: 2023K(2240K)->2023K(2240K)
[0.984s][info][gc          ] GC(3) Pause Young (Normal) (G1 Evacuation Pause) 64M->45M(132M) 11.470ms
[0.984s][info][gc,cpu      ] GC(3) User=0.04s Sys=0.01s Real=0.02s
[1.036s][info][gc,start    ] GC(4) Pause Young (Concurrent Start) (Metadata GC Threshold)
[1.036s][info][gc,task     ] GC(4) Using 6 workers of 6 for evacuation
[1.043s][info][gc,phases   ] GC(4)   Pre Evacuate Collection Set: 0.3ms
[1.043s][info][gc,phases   ] GC(4)   Merge Heap Roots: 0.1ms
[1.043s][info][gc,phases   ] GC(4)   Evacuate Collection Set: 5.1ms
[1.044s][info][gc,phases   ] GC(4)   Post Evacuate Collection Set: 0.7ms
[1.044s][info][gc,phases   ] GC(4)   Other: 0.3ms
[1.044s][info][gc,heap     ] GC(4) Eden regions: 2->0(24)
[1.044s][info][gc,heap     ] GC(4) Survivor regions: 2->1(2)
[1.044s][info][gc,heap     ] GC(4) Old regions: 7->10
[1.044s][info][gc,heap     ] GC(4) Humongous regions: 3->3
[1.044s][info][gc,metaspace] GC(4) Metaspace: 21070K(21504K)->21070K(21504K) NonClass: 18990K(19200K)->18990K(19200K) Class: 2080K(2304K)->2080K(2304K)
[1.045s][info][gc          ] GC(4) Pause Young (Concurrent Start) (Metadata GC Threshold) 50M->48M(236M) 8.461ms
[1.045s][info][gc,cpu      ] GC(4) User=0.03s Sys=0.01s Real=0.01s
[1.045s][info][gc          ] GC(5) Concurrent Mark Cycle
[1.045s][info][gc,marking  ] GC(5) Concurrent Scan Root Regions
[1.048s][info][gc,marking  ] GC(5) Concurrent Scan Root Regions 2.726ms
[1.048s][info][gc,marking  ] GC(5) Concurrent Mark
[1.048s][info][gc,marking  ] GC(5) Concurrent Mark From Roots
[1.048s][info][gc,task     ] GC(5) Using 2 workers of 2 for marking
[1.057s][info][gc,marking  ] GC(5) Concurrent Mark From Roots 8.394ms
[1.057s][info][gc,marking  ] GC(5) Concurrent Preclean
[1.057s][info][gc,marking  ] GC(5) Concurrent Preclean 0.237ms
[1.057s][info][gc,start    ] GC(5) Pause Remark
[1.060s][info][gc          ] GC(5) Pause Remark 49M->49M(188M) 2.980ms
[1.061s][info][gc,cpu      ] GC(5) User=0.01s Sys=0.00s Real=0.00s
[1.061s][info][gc,marking  ] GC(5) Concurrent Mark 13.087ms
[1.061s][info][gc,marking  ] GC(5) Concurrent Rebuild Remembered Sets and Scrub Regions
[1.067s][info][gc,marking  ] GC(5) Concurrent Rebuild Remembered Sets and Scrub Regions 6.057ms
[1.068s][info][gc,start    ] GC(5) Pause Cleanup
[1.068s][info][gc          ] GC(5) Pause Cleanup 49M->49M(188M) 0.364ms
[1.068s][info][gc,cpu      ] GC(5) User=0.00s Sys=0.00s Real=0.00s
[1.069s][info][gc,marking  ] GC(5) Concurrent Clear Claimed Marks
[1.069s][info][gc,marking  ] GC(5) Concurrent Clear Claimed Marks 0.165ms
[1.069s][info][gc,marking  ] GC(5) Concurrent Cleanup for Next Mark
[1.071s][info][gc,marking  ] GC(5) Concurrent Cleanup for Next Mark 1.489ms
[1.071s][info][gc          ] GC(5) Concurrent Mark Cycle 26.143ms
[1.387s][info][gc,start    ] GC(6) Pause Young (Prepare Mixed) (Metadata GC Threshold)
[1.387s][info][gc,task     ] GC(6) Using 6 workers of 6 for evacuation
[1.396s][info][gc,phases   ] GC(6)   Pre Evacuate Collection Set: 0.2ms
[1.396s][info][gc,phases   ] GC(6)   Merge Heap Roots: 0.2ms
[1.396s][info][gc,phases   ] GC(6)   Evacuate Collection Set: 6.7ms
[1.396s][info][gc,phases   ] GC(6)   Post Evacuate Collection Set: 1.2ms
[1.396s][info][gc,phases   ] GC(6)   Other: 0.2ms
[1.397s][info][gc,heap     ] GC(6) Eden regions: 11->0(14)
[1.397s][info][gc,heap     ] GC(6) Survivor regions: 1->3(4)
[1.397s][info][gc,heap     ] GC(6) Old regions: 10->10
[1.397s][info][gc,heap     ] GC(6) Humongous regions: 3->3
[1.397s][info][gc,metaspace] GC(6) Metaspace: 35796K(36416K)->35796K(36416K) NonClass: 32047K(32384K)->32047K(32384K) Class: 3748K(4032K)->3748K(4032K)
[1.397s][info][gc          ] GC(6) Pause Young (Prepare Mixed) (Metadata GC Threshold) 88M->57M(188M) 10.379ms
[1.397s][info][gc,cpu      ] GC(6) User=0.03s Sys=0.01s Real=0.01s
[1.408s][info][gc,start    ] GC(7) Pause Young (Mixed) (Metadata GC Threshold)
[1.408s][info][gc,task     ] GC(7) Using 6 workers of 6 for evacuation
[1.416s][info][gc,phases   ] GC(7)   Pre Evacuate Collection Set: 0.2ms
[1.416s][info][gc,phases   ] GC(7)   Merge Heap Roots: 0.1ms
[1.416s][info][gc,phases   ] GC(7)   Evacuate Collection Set: 6.7ms
[1.416s][info][gc,phases   ] GC(7)   Post Evacuate Collection Set: 0.5ms
[1.417s][info][gc,phases   ] GC(7)   Other: 0.2ms
[1.417s][info][gc,heap     ] GC(7) Eden regions: 1->0(14)
[1.417s][info][gc,heap     ] GC(7) Survivor regions: 3->1(3)
[1.417s][info][gc,heap     ] GC(7) Old regions: 10->12
[1.417s][info][gc,heap     ] GC(7) Humongous regions: 3->3
[1.418s][info][gc,metaspace] GC(7) Metaspace: 36075K(36736K)->36075K(36736K) NonClass: 32293K(32640K)->32293K(32640K) Class: 3782K(4096K)->3782K(4096K)
[1.418s][info][gc          ] GC(7) Pause Young (Mixed) (Metadata GC Threshold) 59M->58M(188M) 9.967ms
[1.418s][info][gc,cpu      ] GC(7) User=0.03s Sys=0.02s Real=0.01s
[1.434s][info][gc,start    ] GC(8) Pause Young (Concurrent Start) (Metadata GC Threshold)
[1.434s][info][gc,task     ] GC(8) Using 6 workers of 6 for evacuation
[1.436s][info][gc,phases   ] GC(8)   Pre Evacuate Collection Set: 0.2ms
[1.436s][info][gc,phases   ] GC(8)   Merge Heap Roots: 0.1ms
[1.436s][info][gc,phases   ] GC(8)   Evacuate Collection Set: 0.7ms
[1.436s][info][gc,phases   ] GC(8)   Post Evacuate Collection Set: 0.4ms
[1.437s][info][gc,phases   ] GC(8)   Other: 0.2ms
[1.437s][info][gc,heap     ] GC(8) Eden regions: 1->0(16)
[1.437s][info][gc,heap     ] GC(8) Survivor regions: 1->1(2)
[1.437s][info][gc,heap     ] GC(8) Old regions: 12->12
[1.437s][info][gc,heap     ] GC(8) Humongous regions: 3->3
[1.437s][info][gc,metaspace] GC(8) Metaspace: 36414K(37056K)->36414K(37056K) NonClass: 32590K(32960K)->32590K(32960K) Class: 3824K(4096K)->3824K(4096K)
[1.438s][info][gc          ] GC(8) Pause Young (Concurrent Start) (Metadata GC Threshold) 60M->58M(188M) 3.717ms
[1.438s][info][gc,cpu      ] GC(8) User=0.01s Sys=0.00s Real=0.00s
[1.438s][info][gc          ] GC(9) Concurrent Mark Cycle
[1.438s][info][gc,marking  ] GC(9) Concurrent Scan Root Regions
[1.439s][info][gc,marking  ] GC(9) Concurrent Scan Root Regions 0.763ms
[1.439s][info][gc,marking  ] GC(9) Concurrent Mark
[1.439s][info][gc,marking  ] GC(9) Concurrent Mark From Roots
[1.439s][info][gc,task     ] GC(9) Using 2 workers of 2 for marking
[1.457s][info][gc,marking  ] GC(9) Concurrent Mark From Roots 17.932ms
[1.459s][info][gc,marking  ] GC(9) Concurrent Preclean
[1.460s][info][gc,marking  ] GC(9) Concurrent Preclean 1.573ms
[1.461s][info][gc,start    ] GC(9) Pause Remark
[1.464s][info][gc          ] GC(9) Pause Remark 59M->59M(188M) 3.300ms
[1.465s][info][gc,cpu      ] GC(9) User=0.02s Sys=0.00s Real=0.01s
[1.465s][info][gc,marking  ] GC(9) Concurrent Mark 25.837ms
[1.467s][info][gc,marking  ] GC(9) Concurrent Rebuild Remembered Sets and Scrub Regions
[1.476s][info][gc,marking  ] GC(9) Concurrent Rebuild Remembered Sets and Scrub Regions 9.195ms
[1.479s][info][gc,start    ] GC(9) Pause Cleanup
[1.479s][info][gc          ] GC(9) Pause Cleanup 60M->60M(188M) 0.330ms
[1.480s][info][gc,cpu      ] GC(9) User=0.00s Sys=0.00s Real=0.00s
[1.480s][info][gc,marking  ] GC(9) Concurrent Clear Claimed Marks
[1.480s][info][gc,marking  ] GC(9) Concurrent Clear Claimed Marks 0.212ms
[1.480s][info][gc,marking  ] GC(9) Concurrent Cleanup for Next Mark
[1.480s][info][gc,marking  ] GC(9) Concurrent Cleanup for Next Mark 0.229ms
[1.481s][info][gc          ] GC(9) Concurrent Mark Cycle 42.731ms
[1.904s][info][gc,start    ] GC(10) Pause Young (Prepare Mixed) (Metadata GC Threshold)
